,id,asset_class,exchange,symbol,name,status,tradable,marginable,shortable,easy_to_borrow,fractionable,min_order_size,min_trade_increment,price_increment,maintenance_margin_requirement,attributes
49,84a8d30e-b945-4a76-b163-979dd14aa5e2,crypto,CRYPTO,UNI/USDC,Uniswap / USD Coin,active,True,False,False,False,True,0.164494787,1e-09,0.0001,100.0,[]
50,70ac93c5-7d32-4545-9f58-b03972f185a1,crypto,CRYPTO,UNI/USDT,Uniswap / USD Tether,active,True,False,False,False,True,0.156788962,1e-09,0.001,100.0,[]
51,dedf4e7b-3d95-4393-ab91-1181f0ed702e,crypto,CRYPTO,CRV/USDC,Curve / USD Coin,active,True,False,False,False,True,1.918023668,1e-09,0.0001,100.0,[]
52,38f8a0a4-399c-4f5a-8c0d-7435faef70d1,crypto,CRYPTO,USDC/USD,USDC/USD pair,active,True,False,False,False,True,1.00080064,1e-09,0.0001,100.0,[]
53,14e09ad6-a301-4e2f-8da9-de3cf45bf80a,crypto,CRYPTO,USDG/USD,USDG/USD pair,active,True,False,False,False,True,1.00050025,1e-09,,100.0,[]
54,03e005f7-4bfc-4616-b1b0-225dd64074fa,crypto,CRYPTO,DOGE/USD,Dogecoin / US Dollar,active,True,False,False,False,True,4.274746507,1e-09,5e-07,100.0,[]
55,541b0d67-c2c7-4135-ac31-ff2aa6c0dd71,crypto,CRYPTO,USDT/USD,USD Tether / US Dollar,active,True,False,False,False,True,1.00040016,1e-09,0.0001,100.0,[]
56,ff2ec3b7-b581-4a5f-8f75-a98a68ed8332,crypto,CRYPTO,DOGE/USDC,Dogecoin / USD Coin,active,True,False,False,False,True,6.215813028,1e-09,0.0001,100.0,[]
57,684a2cad-85c3-4e09-ac9d-b8893dd1e02f,crypto,CRYPTO,USDT/USDC,USD Tether / USD Coin,active,True,False,False,False,True,0.997008973,1e-09,0.0001,100.0,[]
58,19c466e7-e8f7-43e0-a8c5-f17ec9f5de8d,crypto,CRYPTO,LTC/USD,Litecoin / US Dollar,active,True,False,False,False,True,0.008299411,1e-09,0.005,100.0,[]
59,85cbcac6-e08c-4516-a635-ebbd6515ccd3,crypto,CRYPTO,XRP/USD,Ripple / US Dollar,active,True,False,False,False,True,0.322893122,1e-09,0.0001,100.0,[]
60,6a521dc8-c56b-4096-bb84-66e0db2d155d,crypto,CRYPTO,XTZ/USD,Tezos / US Dollar,active,True,False,False,False,True,1.202897539,1e-09,0.0001,100.0,[]
61,ce414735-ba65-43c8-be76-7cb78ed2413d,crypto,CRYPTO,SUSHI/USD,SushiSwap / US Dollar,active,True,False,False,False,True,1.253132832,1e-09,0.0001,100.0,[]
62,764fb9f4-14a1-4c93-bcf9-6a460029143d,crypto,CRYPTO,DOT/USD,Polkadot / US Dollar,active,True,False,False,False,True,0.255544027,1e-09,0.0001,100.0,[]
